,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09
Yeast1-null-mutants,"ACC=0.9288 , F1=0.5364583333333334 , TPR=0.5483167266081009 , FPR=0.45168327339189906","ACC=0.9384 , F1=0.5609413417632596 , TPR=0.5721307169924587 , FPR=0.42786928300754135","ACC=0.9388 , F1=0.5470022205773502 , TPR=0.5534756205412417 , FPR=0.44652437945875834","ACC=0.9404 , F1=0.5488998606130844 , TPR=0.5543010435705442 , FPR=0.4456989564294558","ACC=0.9392 , F1=0.542398027012967 , TPR=0.5473948255623864 , FPR=0.4526051744376136","ACC=0.94 , F1=0.5432955791012057 , TPR=0.5478075370770377 , FPR=0.45219246292296233","ACC=0.9476 , F1=0.5527172257815156 , TPR=0.5517282964662247 , FPR=0.4482717035337753","ACC=0.9468 , F1=0.5458884811369586 , TPR=0.5450284342153925 , FPR=0.4549715657846075"
Yeast1-nonoise-heterozygous,"ACC=0.9516 , F1=0.5257423895371716 , TPR=0.5223561003585766 , FPR=0.4776438996414234","ACC=0.9524 , F1=0.5404063888918927 , TPR=0.5353431133455896 , FPR=0.4646568866544104","ACC=0.9572 , F1=0.5394592993927749 , TPR=0.5315322316973163 , FPR=0.46846776830268366","ACC=0.9572 , F1=0.5238307151439633 , TPR=0.5189579302249545 , FPR=0.4810420697750455","ACC=0.9576 , F1=0.5322516874241012 , TPR=0.5254514367184611 , FPR=0.47454856328153894","ACC=0.9572 , F1=0.5317786634600069 , TPR=0.5252450809611354 , FPR=0.4747549190388646","ACC=0.958 , F1=0.5327310756085621 , TPR=0.5256577924757867 , FPR=0.4743422075242133","ACC=0.9576 , F1=0.5242404004280041 , TPR=0.5191642859822801 , FPR=0.48083571401771985"
Yeast1-heterozygous,"ACC=0.8964 , F1=0.4982452143442201 , TPR=0.5064533073200015 , FPR=0.4935466926799985","ACC=0.9248 , F1=0.5008411357882037 , TPR=0.5022431138815786 , FPR=0.4977568861184214","ACC=0.9432 , F1=0.5120274914089347 , TPR=0.5117354787185575 , FPR=0.4882645212814425","ACC=0.9484 , F1=0.5159336626485408 , TPR=0.5144181035637907 , FPR=0.4855818964362093","ACC=0.9564 , F1=0.5149303546793645 , TPR=0.5122580679741224 , FPR=0.48774193202587757","ACC=0.962 , F1=0.5105101205896961 , TPR=0.5088598978405003 , FPR=0.49114010215949966","ACC=0.9652 , F1=0.5131167467692218 , TPR=0.5105107438991054 , FPR=0.48948925610089455","ACC=0.9676 , F1=0.5038114630578445 , TPR=0.5054617277068784 , FPR=0.49453827229312164"
Yeast1-nonoise-proteins,"ACC=0.9516 , F1=0.5257423895371716 , TPR=0.5223561003585766 , FPR=0.4776438996414234","ACC=0.9524 , F1=0.5404063888918927 , TPR=0.5353431133455896 , FPR=0.4646568866544104","ACC=0.9572 , F1=0.5394592993927749 , TPR=0.5315322316973163 , FPR=0.46846776830268366","ACC=0.9572 , F1=0.5238307151439633 , TPR=0.5189579302249545 , FPR=0.4810420697750455","ACC=0.9576 , F1=0.5322516874241012 , TPR=0.5254514367184611 , FPR=0.47454856328153894","ACC=0.9572 , F1=0.5317786634600069 , TPR=0.5252450809611354 , FPR=0.4747549190388646","ACC=0.958 , F1=0.5327310756085621 , TPR=0.5256577924757867 , FPR=0.4743422075242133","ACC=0.9576 , F1=0.5242404004280041 , TPR=0.5191642859822801 , FPR=0.48083571401771985"
Yeast1-trajectories,"ACC=0.8836 , F1=0.49810937283333295 , TPR=0.5124242245579431 , FPR=0.4875757754420569","ACC=0.9004 , F1=0.5038951206391584 , TPR=0.5148040156294387 , FPR=0.48519598437056133","ACC=0.9104 , F1=0.49375144642443874 , TPR=0.49481430661785597 , FPR=0.505185693382144","ACC=0.9196 , F1=0.4935246751754521 , TPR=0.49327333830016457 , FPR=0.5067266616998354","ACC=0.93 , F1=0.5088546490415649 , TPR=0.5112128894629926 , FPR=0.4887871105370074","ACC=0.9264 , F1=0.4966626545573914 , TPR=0.49678138617470025 , FPR=0.5032186138252998","ACC=0.9348 , F1=0.5008812660835653 , TPR=0.5011148570785384 , FPR=0.4988851429214616","ACC=0.9324 , F1=0.4940549965212539 , TPR=0.49358957179840385 , FPR=0.5064104282015962"
Yeast2-nonoise-proteins,"ACC=0.9104 , F1=0.5136507804168013 , TPR=0.5125267094017094 , FPR=0.4874732905982906","ACC=0.9152 , F1=0.520871904651701 , TPR=0.5180021367521368 , FPR=0.4819978632478632","ACC=0.9204 , F1=0.5164151539452262 , TPR=0.5149572649572649 , FPR=0.4850427350427351","ACC=0.9168 , F1=0.513938741325676 , TPR=0.513034188034188 , FPR=0.486965811965812","ACC=0.9196 , F1=0.5115550047386455 , TPR=0.5116185897435898 , FPR=0.48838141025641024","ACC=0.922 , F1=0.5175555355430445 , TPR=0.5158119658119658 , FPR=0.48418803418803424","ACC=0.9188 , F1=0.5022709195777688 , TPR=0.5053685897435898 , FPR=0.4946314102564102","ACC=0.9188 , F1=0.49776294212942573 , TPR=0.502457264957265 , FPR=0.49754273504273505"
Yeast2-null-mutants,"ACC=0.8704 , F1=0.49965902689240077 , TPR=0.4998931623931624 , FPR=0.5001068376068376","ACC=0.8872 , F1=0.5091773394487749 , TPR=0.5088675213675213 , FPR=0.49113247863247866","ACC=0.8992 , F1=0.5168059492692265 , TPR=0.5152777777777778 , FPR=0.48472222222222217","ACC=0.9 , F1=0.49285946121389157 , TPR=0.4953258547008547 , FPR=0.5046741452991452","ACC=0.906 , F1=0.49176046389509587 , TPR=0.49561965811965814 , FPR=0.5043803418803419","ACC=0.9076 , F1=0.4924767923478683 , TPR=0.496474358974359 , FPR=0.503525641025641","ACC=0.9084 , F1=0.4928381662091137 , TPR=0.4969017094017094 , FPR=0.5030982905982906","ACC=0.9076 , F1=0.4924767923478683 , TPR=0.496474358974359 , FPR=0.503525641025641"
Yeast2-nonoise-heterozygous,"ACC=0.9104 , F1=0.5136507804168013 , TPR=0.5125267094017094 , FPR=0.4874732905982906","ACC=0.9152 , F1=0.520871904651701 , TPR=0.5180021367521368 , FPR=0.4819978632478632","ACC=0.9204 , F1=0.5164151539452262 , TPR=0.5149572649572649 , FPR=0.4850427350427351","ACC=0.9168 , F1=0.513938741325676 , TPR=0.513034188034188 , FPR=0.486965811965812","ACC=0.9196 , F1=0.5115550047386455 , TPR=0.5116185897435898 , FPR=0.48838141025641024","ACC=0.922 , F1=0.5175555355430445 , TPR=0.5158119658119658 , FPR=0.48418803418803424","ACC=0.9188 , F1=0.5022709195777688 , TPR=0.5053685897435898 , FPR=0.4946314102564102","ACC=0.9188 , F1=0.49776294212942573 , TPR=0.502457264957265 , FPR=0.49754273504273505"
Yeast2-trajectories,"ACC=0.8512 , F1=0.4945652173913043 , TPR=0.4954594017094017 , FPR=0.5045405982905983","ACC=0.872 , F1=0.5084485407066052 , TPR=0.5094818376068376 , FPR=0.49051816239316237","ACC=0.8824 , F1=0.5230679384854974 , TPR=0.5237713675213675 , FPR=0.47622863247863245","ACC=0.8936 , F1=0.5162707603496235 , TPR=0.5151976495726496 , FPR=0.4848023504273504","ACC=0.902 , F1=0.5048020056933621 , TPR=0.5051282051282051 , FPR=0.4948717948717949","ACC=0.9008 , F1=0.5041205978705978 , TPR=0.5044871794871795 , FPR=0.49551282051282053","ACC=0.9008 , F1=0.5111088681697178 , TPR=0.5103098290598291 , FPR=0.48969017094017087","ACC=0.9096 , F1=0.5093083766705226 , TPR=0.5091880341880342 , FPR=0.49081196581196584"
Yeast2-heterozygous,"ACC=0.872 , F1=0.5186047239318441 , TPR=0.5211271367521367 , FPR=0.47887286324786327","ACC=0.9004 , F1=0.5074031958256279 , TPR=0.5071848290598291 , FPR=0.4928151709401709","ACC=0.9084 , F1=0.5197143621764784 , TPR=0.5172809829059829 , FPR=0.4827190170940171","ACC=0.9184 , F1=0.5150247242297451 , TPR=0.5138888888888888 , FPR=0.48611111111111116","ACC=0.92 , F1=0.4983626557082316 , TPR=0.5030982905982906 , FPR=0.4969017094017094","ACC=0.9232 , F1=0.4951598450140724 , TPR=0.5018963675213676 , FPR=0.49810363247863243","ACC=0.9264 , F1=0.4862654176215429 , TPR=0.49778311965811967 , FPR=0.5022168803418803","ACC=0.9288 , F1=0.4870908252650991 , TPR=0.49906517094017094 , FPR=0.500934829059829"
Yeast3-null-mutants,"ACC=0.8596 , F1=0.5153409100323603 , TPR=0.517934724557904 , FPR=0.482065275442096","ACC=0.8772 , F1=0.5033773575016549 , TPR=0.5033112171517571 , FPR=0.4966887828482429","ACC=0.8892 , F1=0.5193478956460901 , TPR=0.5177831984916946 , FPR=0.48221680150830537","ACC=0.8952 , F1=0.5010344964181133 , TPR=0.5022791010778224 , FPR=0.49772089892217763","ACC=0.8996 , F1=0.4926747078736077 , TPR=0.4966167458659467 , FPR=0.5033832541340533","ACC=0.9052 , F1=0.49531129284636766 , TPR=0.4996249108852849 , FPR=0.5003750891147152","ACC=0.9056 , F1=0.49936189855544694 , TPR=0.5025150842956895 , FPR=0.4974849157043105","ACC=0.906 , F1=0.5033808143540274 , TPR=0.5054052577060941 , FPR=0.4945947422939059"
Yeast3-heterozygous,"ACC=0.8628 , F1=0.4981973140828364 , TPR=0.49825124015391076 , FPR=0.5017487598460892","ACC=0.8852 , F1=0.4797523983958247 , TPR=0.4835308554267446 , FPR=0.5164691445732554","ACC=0.9012 , F1=0.5113597966623699 , TPR=0.510852743988017 , FPR=0.48914725601198294","ACC=0.904 , F1=0.4947368421052632 , TPR=0.49898030409542665 , FPR=0.5010196959045734","ACC=0.9128 , F1=0.5032358034819069 , TPR=0.5063827250348386 , FPR=0.4936172749651614","ACC=0.9108 , F1=0.5021321247572057 , TPR=0.505308380385075 , FPR=0.494691619614925","ACC=0.9172 , F1=0.5057490695189004 , TPR=0.5087462832643186 , FPR=0.4912537167356814","ACC=0.9156 , F1=0.5005486863246916 , TPR=0.5052115030640558 , FPR=0.4947884969359442"
Yeast3-nonoise-heterozygous,,,,,,,,
Yeast3-nonoise-proteins,,,,,,,,
Yeast3-trajectories,,,,,,,,
